2025-06-14 19:17:39,781 INFO    MainThread:45094 [wandb_setup.py:_flush():81] Current SDK version is 0.20.1
2025-06-14 19:17:39,782 INFO    MainThread:45094 [wandb_setup.py:_flush():81] Configure stats pid to 45094
2025-06-14 19:17:39,782 INFO    MainThread:45094 [wandb_setup.py:_flush():81] Loading settings from /home/student/.config/wandb/settings
2025-06-14 19:17:39,782 INFO    MainThread:45094 [wandb_setup.py:_flush():81] Loading settings from /workspace/nd0821-c2-build-model-workflow-exercises/lesson-5-final-pipeline-release-and-deploy/exercises/exercise_14/starter/basic_cleaning/wandb/settings
2025-06-14 19:17:39,782 INFO    MainThread:45094 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-06-14 19:17:39,782 INFO    MainThread:45094 [wandb_init.py:setup_run_log_directory():703] Logging user logs to /workspace/nd0821-c2-build-model-workflow-exercises/lesson-5-final-pipeline-release-and-deploy/exercises/exercise_14/starter/basic_cleaning/wandb/run-20250614_191739-k4y8r0cf/logs/debug.log
2025-06-14 19:17:39,782 INFO    MainThread:45094 [wandb_init.py:setup_run_log_directory():704] Logging internal logs to /workspace/nd0821-c2-build-model-workflow-exercises/lesson-5-final-pipeline-release-and-deploy/exercises/exercise_14/starter/basic_cleaning/wandb/run-20250614_191739-k4y8r0cf/logs/debug-internal.log
2025-06-14 19:17:39,782 INFO    MainThread:45094 [wandb_init.py:init():831] calling init triggers
2025-06-14 19:17:39,782 INFO    MainThread:45094 [wandb_init.py:init():836] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-06-14 19:17:39,782 INFO    MainThread:45094 [wandb_init.py:init():872] starting backend
2025-06-14 19:17:40,049 INFO    MainThread:45094 [wandb_init.py:init():875] sending inform_init request
2025-06-14 19:17:40,062 INFO    MainThread:45094 [wandb_init.py:init():883] backend started and connected
2025-06-14 19:17:40,064 INFO    MainThread:45094 [wandb_init.py:init():956] updated telemetry
2025-06-14 19:17:40,155 INFO    MainThread:45094 [wandb_init.py:init():980] communicating run to backend with 90.0 second timeout
2025-06-14 19:17:40,412 INFO    MainThread:45094 [wandb_init.py:init():1032] starting run threads in backend
2025-06-14 19:17:40,943 INFO    MainThread:45094 [wandb_run.py:_console_start():2453] atexit reg
2025-06-14 19:17:40,944 INFO    MainThread:45094 [wandb_run.py:_redirect():2301] redirect: wrap_raw
2025-06-14 19:17:40,944 INFO    MainThread:45094 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-06-14 19:17:40,944 INFO    MainThread:45094 [wandb_run.py:_redirect():2393] Redirects installed.
2025-06-14 19:17:40,946 INFO    MainThread:45094 [wandb_init.py:init():1078] run started, returning control to user process
2025-06-14 19:17:40,946 INFO    MainThread:45094 [wandb_run.py:_config_callback():1358] config_cb None None {'input_artifact': 'exercise_14/raw_data_v2.parquet:latest', 'output_artifact': 'clean_data.parquet', 'output_type': 'cleaned_data', 'output_description': 'Cleaned dataset after dropping columns'}
2025-06-14 19:17:42,740 INFO    MsgRouterThr:45094 [mailbox.py:close():129] [no run ID] Closing mailbox, abandoning 1 handles.
